index,Date/Time,100m_N Avg [m/s]
0,2017-11-01 00:00:00,3.285
1,2017-11-01 00:10:00,3.017
2,2017-11-01 00:20:00,3.066
3,2017-11-01 00:30:00,3.351
4,2017-11-01 00:40:00,3.039
5,2017-11-01 00:50:00,2.796
6,2017-11-01 01:00:00,2.499
7,2017-11-01 01:10:00,3.069
8,2017-11-01 01:20:00,3.201
9,2017-11-01 01:30:00,3.403
10,2017-11-01 01:40:00,3.697
11,2017-11-01 01:50:00,4.402
12,2017-11-01 02:00:00,4.606
13,2017-11-01 02:10:00,4.031
14,2017-11-01 02:20:00,3.638
15,2017-11-01 02:30:00,3.651
16,2017-11-01 02:40:00,3.638
17,2017-11-01 02:50:00,4.203
18,2017-11-01 03:00:00,4.166
19,2017-11-01 03:10:00,4.903
20,2017-11-01 03:20:00,4.866
21,2017-11-01 03:30:00,4.859
22,2017-11-01 03:40:00,4.544
23,2017-11-01 03:50:00,4.363
24,2017-11-01 04:00:00,5.202
25,2017-11-01 04:10:00,5.114
26,2017-11-01 04:20:00,5.163
27,2017-11-01 04:30:00,5.684
28,2017-11-01 04:40:00,5.74
29,2017-11-01 04:50:00,6.278
30,2017-11-01 05:00:00,6.234
31,2017-11-01 05:10:00,6.037
32,2017-11-01 05:20:00,6.44
33,2017-11-01 05:30:00,6.519
34,2017-11-01 05:40:00,6.246
35,2017-11-01 05:50:00,6.875
36,2017-11-01 06:00:00,6.693
37,2017-11-01 06:10:00,6.904
38,2017-11-01 06:20:00,6.575
39,2017-11-01 06:30:00,6.641
40,2017-11-01 06:40:00,6.251
41,2017-11-01 06:50:00,5.924
42,2017-11-01 07:00:00,5.463
43,2017-11-01 07:10:00,5.097
44,2017-11-01 07:20:00,5.274
45,2017-11-01 07:30:00,5.708
46,2017-11-01 07:40:00,5.78
47,2017-11-01 07:50:00,6.072
48,2017-11-01 08:00:00,6.619
49,2017-11-01 08:10:00,7.103
50,2017-11-01 08:20:00,7.137
51,2017-11-01 08:30:00,7.061
52,2017-11-01 08:40:00,7.299
53,2017-11-01 08:50:00,7.442
54,2017-11-01 09:00:00,7.52
55,2017-11-01 09:10:00,7.692
56,2017-11-01 09:20:00,7.508
57,2017-11-01 09:30:00,7.15
58,2017-11-01 09:40:00,6.236
59,2017-11-01 09:50:00,6.177
60,2017-11-01 10:00:00,5.284
61,2017-11-01 10:10:00,4.832
62,2017-11-01 10:20:00,4.923
63,2017-11-01 10:30:00,4.778
64,2017-11-01 10:40:00,5.443
65,2017-11-01 10:50:00,5.48
66,2017-11-01 11:00:00,5.608
67,2017-11-01 11:10:00,5.443
68,2017-11-01 11:20:00,5.811
69,2017-11-01 11:30:00,5.696
70,2017-11-01 11:40:00,5.811
71,2017-11-01 11:50:00,5.308
72,2017-11-01 12:00:00,4.272
73,2017-11-01 12:10:00,4.179
74,2017-11-01 12:20:00,4.284
75,2017-11-01 12:30:00,4.373
76,2017-11-01 12:40:00,4.554
77,2017-11-01 12:50:00,4.584
78,2017-11-01 13:00:00,4.706
79,2017-11-01 13:10:00,4.842
80,2017-11-01 13:20:00,4.783
81,2017-11-01 13:30:00,4.91
82,2017-11-01 13:40:00,4.866
83,2017-11-01 13:50:00,4.834
84,2017-11-01 14:00:00,5.249
85,2017-11-01 14:10:00,5.291
86,2017-11-01 14:20:00,5.033
87,2017-11-01 14:30:00,5.384
88,2017-11-01 14:40:00,5.563
89,2017-11-01 14:50:00,5.566
90,2017-11-01 15:00:00,5.514
91,2017-11-01 15:10:00,4.991
92,2017-11-01 15:20:00,4.856
93,2017-11-01 15:30:00,4.738
94,2017-11-01 15:40:00,4.267
95,2017-11-01 15:50:00,3.739
96,2017-11-01 16:00:00,4.043
97,2017-11-01 16:10:00,4.343
98,2017-11-01 16:20:00,4.338
99,2017-11-01 16:30:00,4.832
100,2017-11-01 16:40:00,4.822
101,2017-11-01 16:50:00,4.714
102,2017-11-01 17:00:00,4.65
103,2017-11-01 17:10:00,4.544
104,2017-11-01 17:20:00,4.319
105,2017-11-01 17:30:00,4.375
106,2017-11-01 17:40:00,4.741
107,2017-11-01 17:50:00,4.564
108,2017-11-01 18:00:00,4.427
109,2017-11-01 18:10:00,4.159
110,2017-11-01 18:20:00,3.845
111,2017-11-01 18:30:00,3.516
112,2017-11-01 18:40:00,3.317
113,2017-11-01 18:50:00,3.199
114,2017-11-01 19:00:00,3.11
115,2017-11-01 19:10:00,3.164
116,2017-11-01 19:20:00,3.317
117,2017-11-01 19:30:00,3.346
118,2017-11-01 19:40:00,3.683
119,2017-11-01 19:50:00,3.754
120,2017-11-01 20:00:00,3.734
121,2017-11-01 20:10:00,3.523
122,2017-11-01 20:20:00,3.4
123,2017-11-01 20:30:00,3.415
124,2017-11-01 20:40:00,3.741
125,2017-11-01 20:50:00,3.943
126,2017-11-01 21:00:00,3.994
127,2017-11-01 21:10:00,3.857
128,2017-11-01 21:20:00,3.869
129,2017-11-01 21:30:00,3.926
130,2017-11-01 21:40:00,4.154
131,2017-11-01 21:50:00,3.243
132,2017-11-01 22:00:00,3.565
133,2017-11-01 22:10:00,4.616
134,2017-11-01 22:20:00,5.409
135,2017-11-01 22:30:00,6.317
136,2017-11-01 22:40:00,7.498
137,2017-11-01 22:50:00,6.892
138,2017-11-01 23:00:00,6.511
139,2017-11-01 23:10:00,6.209
140,2017-11-01 23:20:00,7.285
141,2017-11-01 23:30:00,6.069
142,2017-11-01 23:40:00,6.31
143,2017-11-01 23:50:00,6.791
144,2017-11-02 00:00:00,7.051
145,2017-11-02 00:10:00,6.29
146,2017-11-02 00:20:00,6.607
147,2017-11-02 00:30:00,6.995
148,2017-11-02 00:40:00,7.312
149,2017-11-02 00:50:00,7.341
150,2017-11-02 01:00:00,7.565
151,2017-11-02 01:10:00,7.594
152,2017-11-02 01:20:00,7.958
153,2017-11-02 01:30:00,8.115
154,2017-11-02 01:40:00,7.989
155,2017-11-02 01:50:00,8.171
156,2017-11-02 02:00:00,8.544
157,2017-11-02 02:10:00,8.495
158,2017-11-02 02:20:00,7.992
159,2017-11-02 02:30:00,8.63
160,2017-11-02 02:40:00,8.638
161,2017-11-02 02:50:00,7.972
162,2017-11-02 03:00:00,8.237
163,2017-11-02 03:10:00,8.365
164,2017-11-02 03:20:00,8.267
165,2017-11-02 03:30:00,8.132
166,2017-11-02 03:40:00,8.26
167,2017-11-02 03:50:00,7.975
168,2017-11-02 04:00:00,7.786
169,2017-11-02 04:10:00,7.891
170,2017-11-02 04:20:00,7.768
171,2017-11-02 04:30:00,7.641
172,2017-11-02 04:40:00,7.822
173,2017-11-02 04:50:00,7.935
174,2017-11-02 05:00:00,8.454
175,2017-11-02 05:10:00,8.235
176,2017-11-02 05:20:00,8.613
177,2017-11-02 05:30:00,8.638
178,2017-11-02 05:40:00,8.736
179,2017-11-02 05:50:00,8.51
180,2017-11-02 06:00:00,8.505
181,2017-11-02 06:10:00,8.021
182,2017-11-02 06:20:00,8.522
183,2017-11-02 06:30:00,8.446
184,2017-11-02 06:40:00,7.815
185,2017-11-02 06:50:00,7.815
186,2017-11-02 07:00:00,8.102
187,2017-11-02 07:10:00,8.225
188,2017-11-02 07:20:00,8.053
189,2017-11-02 07:30:00,8.029
190,2017-11-02 07:40:00,8.294
191,2017-11-02 07:50:00,8.154
192,2017-11-02 08:00:00,8.169
193,2017-11-02 08:10:00,8.527
194,2017-11-02 08:20:00,8.566
195,2017-11-02 08:30:00,8.62
196,2017-11-02 08:40:00,8.819
197,2017-11-02 08:50:00,8.881
198,2017-11-02 09:00:00,8.9
199,2017-11-02 09:10:00,8.593
200,2017-11-02 09:20:00,7.388
201,2017-11-02 09:30:00,6.445
202,2017-11-02 09:40:00,5.939
203,2017-11-02 09:50:00,5.593
204,2017-11-02 10:00:00,5.76
205,2017-11-02 10:10:00,5.136
206,2017-11-02 10:20:00,5.279
207,2017-11-02 10:30:00,5.473
208,2017-11-02 10:40:00,5.269
209,2017-11-02 10:50:00,4.743
210,2017-11-02 11:00:00,5.234
211,2017-11-02 11:10:00,5.642
212,2017-11-02 11:20:00,5.91
213,2017-11-02 11:30:00,6.131
214,2017-11-02 11:40:00,6.288
215,2017-11-02 11:50:00,6.366
216,2017-11-02 12:00:00,5.988
217,2017-11-02 12:10:00,5.637
218,2017-11-02 12:20:00,6.052
219,2017-11-02 12:30:00,5.865
220,2017-11-02 12:40:00,5.851
221,2017-11-02 12:50:00,5.63
222,2017-11-02 13:00:00,5.912
223,2017-11-02 13:10:00,6.44
224,2017-11-02 13:20:00,6.273
225,2017-11-02 13:30:00,6.509
226,2017-11-02 13:40:00,6.506
227,2017-11-02 13:50:00,6.14
228,2017-11-02 14:00:00,5.637
229,2017-11-02 14:10:00,6.391
230,2017-11-02 14:20:00,5.868
231,2017-11-02 14:30:00,5.802
232,2017-11-02 14:40:00,5.981
233,2017-11-02 14:50:00,5.895
234,2017-11-02 15:00:00,5.674
235,2017-11-02 15:10:00,5.581
236,2017-11-02 15:20:00,5.271
237,2017-11-02 15:30:00,4.859
238,2017-11-02 15:40:00,4.255
239,2017-11-02 15:50:00,4.36
240,2017-11-02 16:00:00,4.719
241,2017-11-02 16:10:00,4.689
242,2017-11-02 16:20:00,5.031
243,2017-11-02 16:30:00,4.733
244,2017-11-02 16:40:00,5.119
245,2017-11-02 16:50:00,5.495
246,2017-11-02 17:00:00,5.411
247,2017-11-02 17:10:00,5.502
248,2017-11-02 17:20:00,6.04
249,2017-11-02 17:30:00,6.15
250,2017-11-02 17:40:00,5.811
251,2017-11-02 17:50:00,5.686
252,2017-11-02 18:00:00,5.649
253,2017-11-02 18:10:00,6.253
254,2017-11-02 18:20:00,6.214
255,2017-11-02 18:30:00,6.17
256,2017-11-02 18:40:00,5.885
257,2017-11-02 18:50:00,5.615
258,2017-11-02 19:00:00,5.129
259,2017-11-02 19:10:00,4.471
260,2017-11-02 19:20:00,4.323
261,2017-11-02 19:30:00,4.186
262,2017-11-02 19:40:00,4.729
263,2017-11-02 19:50:00,4.338
264,2017-11-02 20:00:00,4.925
265,2017-11-02 20:10:00,5.819
266,2017-11-02 20:20:00,5.696
267,2017-11-02 20:30:00,5.632
268,2017-11-02 20:40:00,5.775
269,2017-11-02 20:50:00,5.811
270,2017-11-02 21:00:00,5.824
271,2017-11-02 21:10:00,5.873
272,2017-11-02 21:20:00,6.042
273,2017-11-02 21:30:00,5.794
274,2017-11-02 21:40:00,5.527
275,2017-11-02 21:50:00,5.571
276,2017-11-02 22:00:00,5.549
277,2017-11-02 22:10:00,5.524
278,2017-11-02 22:20:00,5.797
279,2017-11-02 22:30:00,5.973
280,2017-11-02 22:40:00,5.868
281,2017-11-02 22:50:00,6.094
282,2017-11-02 23:00:00,6.271
283,2017-11-02 23:10:00,6.317
284,2017-11-02 23:20:00,6.499
285,2017-11-02 23:30:00,6.344
286,2017-11-02 23:40:00,6.924
287,2017-11-02 23:50:00,7.103
288,2017-11-03 00:00:00,7.218
289,2017-11-03 00:10:00,7.253
290,2017-11-03 00:20:00,7.299
291,2017-11-03 00:30:00,7.329
292,2017-11-03 00:40:00,7.383
293,2017-11-03 00:50:00,7.425
294,2017-11-03 01:00:00,7.852
295,2017-11-03 01:10:00,8.016
296,2017-11-03 01:20:00,8.321
297,2017-11-03 01:30:00,8.183
298,2017-11-03 01:40:00,8.132
299,2017-11-03 01:50:00,7.889
300,2017-11-03 02:00:00,7.842
301,2017-11-03 02:10:00,7.631
302,2017-11-03 02:20:00,7.638
303,2017-11-03 02:30:00,7.896
304,2017-11-03 02:40:00,7.889
305,2017-11-03 02:50:00,7.619
306,2017-11-03 03:00:00,7.96
307,2017-11-03 03:10:00,8.039
308,2017-11-03 03:20:00,7.685
309,2017-11-03 03:30:00,7.714
310,2017-11-03 03:40:00,7.783
311,2017-11-03 03:50:00,7.503
312,2017-11-03 04:00:00,7.579
313,2017-11-03 04:10:00,7.155
314,2017-11-03 04:20:00,7.034
315,2017-11-03 04:30:00,6.843
316,2017-11-03 04:40:00,7.245
317,2017-11-03 04:50:00,7.169
318,2017-11-03 05:00:00,6.983
319,2017-11-03 05:10:00,7.049
320,2017-11-03 05:20:00,7.285
321,2017-11-03 05:30:00,6.182
322,2017-11-03 05:40:00,7.297
323,2017-11-03 05:50:00,7.643
324,2017-11-03 06:00:00,6.713
325,2017-11-03 06:10:00,7.55
326,2017-11-03 06:20:00,7.754
327,2017-11-03 06:30:00,7.297
328,2017-11-03 06:40:00,7.658
329,2017-11-03 06:50:00,7.349
330,2017-11-03 07:00:00,7.53
331,2017-11-03 07:10:00,7.189
332,2017-11-03 07:20:00,7.071
333,2017-11-03 07:30:00,7.756
334,2017-11-03 07:40:00,7.805
335,2017-11-03 07:50:00,7.842
336,2017-11-03 08:00:00,8.726
337,2017-11-03 08:10:00,8.942
338,2017-11-03 08:20:00,8.665
339,2017-11-03 08:30:00,8.498
340,2017-11-03 08:40:00,8.512
341,2017-11-03 08:50:00,8.446
342,2017-11-03 09:00:00,8.149
343,2017-11-03 09:10:00,7.737
344,2017-11-03 09:20:00,7.26
345,2017-11-03 09:30:00,6.786
346,2017-11-03 09:40:00,6.057
347,2017-11-03 09:50:00,5.794
348,2017-11-03 10:00:00,5.409
349,2017-11-03 10:10:00,4.954
350,2017-11-03 10:20:00,5.063
351,2017-11-03 10:30:00,4.176
352,2017-11-03 10:40:00,4.495
353,2017-11-03 10:50:00,5.158
354,2017-11-03 11:00:00,4.505
355,2017-11-03 11:10:00,5.119
356,2017-11-03 11:20:00,6.064
357,2017-11-03 11:30:00,5.662
358,2017-11-03 11:40:00,5.49
359,2017-11-03 11:50:00,6.244
360,2017-11-03 12:00:00,6.04
361,2017-11-03 12:10:00,5.485
362,2017-11-03 12:20:00,4.65
363,2017-11-03 12:30:00,4.91
364,2017-11-03 12:40:00,4.387
365,2017-11-03 12:50:00,4.323
366,2017-11-03 13:00:00,4.449
367,2017-11-03 13:10:00,4.328
368,2017-11-03 13:20:00,4.08
369,2017-11-03 13:30:00,3.945
370,2017-11-03 13:40:00,3.619
371,2017-11-03 13:50:00,3.852
372,2017-11-03 14:00:00,3.997
373,2017-11-03 14:10:00,3.776
374,2017-11-03 14:20:00,3.933
375,2017-11-03 14:30:00,4.282
376,2017-11-03 14:40:00,4.532
377,2017-11-03 14:50:00,4.616
378,2017-11-03 15:00:00,4.51
379,2017-11-03 15:10:00,4.23
380,2017-11-03 15:20:00,4.417
381,2017-11-03 15:30:00,4.645
382,2017-11-03 15:40:00,4.215
383,2017-11-03 15:50:00,4.078
384,2017-11-03 16:00:00,4.213
385,2017-11-03 16:10:00,5.281
386,2017-11-03 16:20:00,4.999
387,2017-11-03 16:30:00,5.301
388,2017-11-03 16:40:00,5.635
389,2017-11-03 16:50:00,5.792
390,2017-11-03 17:00:00,5.008
391,2017-11-03 17:10:00,4.92
392,2017-11-03 17:20:00,5.544
393,2017-11-03 17:30:00,5.48
394,2017-11-03 17:40:00,5.649
395,2017-11-03 17:50:00,5.809
396,2017-11-03 18:00:00,5.846
397,2017-11-03 18:10:00,5.799
398,2017-11-03 18:20:00,5.387
399,2017-11-03 18:30:00,6.941
400,2017-11-03 18:40:00,6.727
401,2017-11-03 18:50:00,6.622
402,2017-11-03 19:00:00,6.555
403,2017-11-03 19:10:00,6.826
404,2017-11-03 19:20:00,5.9
405,2017-11-03 19:30:00,5.06
406,2017-11-03 19:40:00,5.303
407,2017-11-03 19:50:00,6.745
408,2017-11-03 20:00:00,6.681
409,2017-11-03 20:10:00,6.781
410,2017-11-03 20:20:00,6.546
411,2017-11-03 20:30:00,6.354
412,2017-11-03 20:40:00,6.634
413,2017-11-03 20:50:00,7.228
414,2017-11-03 21:00:00,7.39
415,2017-11-03 21:10:00,8.097
416,2017-11-03 21:20:00,7.989
417,2017-11-03 21:30:00,7.906
418,2017-11-03 21:40:00,8.176
419,2017-11-03 21:50:00,8.247
420,2017-11-03 22:00:00,8.451
421,2017-11-03 22:10:00,8.282
422,2017-11-03 22:20:00,8.647
423,2017-11-03 22:30:00,8.368
424,2017-11-03 22:40:00,8.817
425,2017-11-03 22:50:00,8.512
426,2017-11-03 23:00:00,8.773
427,2017-11-03 23:10:00,8.132
428,2017-11-03 23:20:00,8.228
429,2017-11-03 23:30:00,8.021
430,2017-11-03 23:40:00,8.171
431,2017-11-03 23:50:00,7.4
432,2017-11-04 00:00:00,5.532
433,2017-11-04 00:10:00,6.246
434,2017-11-04 00:20:00,6.148
435,2017-11-04 00:30:00,6.032
436,2017-11-04 00:40:00,6.781
437,2017-11-04 00:50:00,6.33
438,2017-11-04 01:00:00,5.978
439,2017-11-04 01:10:00,6.374
440,2017-11-04 01:20:00,6.489
441,2017-11-04 01:30:00,6.511
442,2017-11-04 01:40:00,5.971
443,2017-11-04 01:50:00,6.263
444,2017-11-04 02:00:00,6.835
445,2017-11-04 02:10:00,6.752
446,2017-11-04 02:20:00,6.654
447,2017-11-04 02:30:00,6.71
448,2017-11-04 02:40:00,6.845
449,2017-11-04 02:50:00,7.169
450,2017-11-04 03:00:00,6.789
451,2017-11-04 03:10:00,6.568
452,2017-11-04 03:20:00,7.243
453,2017-11-04 03:30:00,7.53
454,2017-11-04 03:40:00,7.953
455,2017-11-04 03:50:00,8.242
456,2017-11-04 04:00:00,8.52
457,2017-11-04 04:10:00,9.35
458,2017-11-04 04:20:00,8.918
459,2017-11-04 04:30:00,8.488
460,2017-11-04 04:40:00,8.23
461,2017-11-04 04:50:00,8.21
462,2017-11-04 05:00:00,7.778
463,2017-11-04 05:10:00,7.737
464,2017-11-04 05:20:00,8.137
465,2017-11-04 05:30:00,8.012
466,2017-11-04 05:40:00,7.302
467,2017-11-04 05:50:00,7.513
468,2017-11-04 06:00:00,7.631
469,2017-11-04 06:10:00,7.074
470,2017-11-04 06:20:00,7.319
471,2017-11-04 06:30:00,7.071
472,2017-11-04 06:40:00,7.209
473,2017-11-04 06:50:00,7.393
474,2017-11-04 07:00:00,7.115
475,2017-11-04 07:10:00,7.179
476,2017-11-04 07:20:00,7.439
477,2017-11-04 07:30:00,7.349
478,2017-11-04 07:40:00,7.346
479,2017-11-04 07:50:00,8.097
480,2017-11-04 08:00:00,8.498
481,2017-11-04 08:10:00,8.746
482,2017-11-04 08:20:00,8.63
483,2017-11-04 08:30:00,8.493
484,2017-11-04 08:40:00,8.331
485,2017-11-04 08:50:00,8.746
486,2017-11-04 09:00:00,9.023
487,2017-11-04 09:10:00,8.284
488,2017-11-04 09:20:00,6.929
489,2017-11-04 09:30:00,6.794
490,2017-11-04 09:40:00,6.236
491,2017-11-04 09:50:00,5.983
492,2017-11-04 10:00:00,5.121
493,2017-11-04 10:10:00,5.996
494,2017-11-04 10:20:00,6.42
495,2017-11-04 10:30:00,5.252
496,2017-11-04 10:40:00,5.161
497,2017-11-04 10:50:00,5.448
498,2017-11-04 11:00:00,5.173
499,2017-11-04 11:10:00,4.613
500,2017-11-04 11:20:00,4.9
501,2017-11-04 11:30:00,4.834
502,2017-11-04 11:40:00,4.213
503,2017-11-04 11:50:00,4.439
504,2017-11-04 12:00:00,4.733
505,2017-11-04 12:10:00,5.311
506,2017-11-04 12:20:00,6.307
507,2017-11-04 12:30:00,6.686
508,2017-11-04 12:40:00,6.455
509,2017-11-04 12:50:00,5.6
510,2017-11-04 13:00:00,5.556
511,2017-11-04 13:10:00,5.976
512,2017-11-04 13:20:00,6.462
513,2017-11-04 13:30:00,6.229
514,2017-11-04 13:40:00,6.42
515,2017-11-04 13:50:00,6.813
516,2017-11-04 14:00:00,7.535
517,2017-11-04 14:10:00,7.449
518,2017-11-04 14:20:00,7.552
519,2017-11-04 14:30:00,7.164
520,2017-11-04 14:40:00,7.11
521,2017-11-04 14:50:00,7.57
522,2017-11-04 15:00:00,7.005
523,2017-11-04 15:10:00,6.86
524,2017-11-04 15:20:00,7.346
525,2017-11-04 15:30:00,7.285
526,2017-11-04 15:40:00,6.948
527,2017-11-04 15:50:00,6.752
528,2017-11-04 16:00:00,7.516
529,2017-11-04 16:10:00,7.302
530,2017-11-04 16:20:00,7.513
531,2017-11-04 16:30:00,7.162
532,2017-11-04 16:40:00,6.757
533,2017-11-04 16:50:00,6.322
534,2017-11-04 17:00:00,5.433
535,2017-11-04 17:10:00,5.568
536,2017-11-04 17:20:00,5.586
537,2017-11-04 17:30:00,5.161
538,2017-11-04 17:40:00,4.994
539,2017-11-04 17:50:00,4.675
540,2017-11-04 18:00:00,4.815
541,2017-11-04 18:10:00,5.475
542,2017-11-04 18:20:00,5.64
543,2017-11-04 18:30:00,6.128
544,2017-11-04 18:40:00,6.388
545,2017-11-04 18:50:00,6.794
546,2017-11-04 19:00:00,6.813
547,2017-11-04 19:10:00,7.002
548,2017-11-04 19:20:00,7.029
549,2017-11-04 19:30:00,6.474
550,2017-11-04 19:40:00,6.585
551,2017-11-04 19:50:00,7.012
552,2017-11-04 20:00:00,7.4
553,2017-11-04 20:10:00,8.473
554,2017-11-04 20:20:00,8.969
555,2017-11-04 20:30:00,8.466
556,2017-11-04 20:40:00,8.832
557,2017-11-04 20:50:00,9.745
558,2017-11-04 21:00:00,10.305
559,2017-11-04 21:10:00,10.29
560,2017-11-04 21:20:00,9.853
561,2017-11-04 21:30:00,10.398
562,2017-11-04 21:40:00,10.128
563,2017-11-04 21:50:00,10.973
564,2017-11-04 22:00:00,11.194
565,2017-11-04 22:10:00,11.344
566,2017-11-04 22:20:00,11.317
567,2017-11-04 22:30:00,10.705
568,2017-11-04 22:40:00,10.627
569,2017-11-04 22:50:00,10.428
570,2017-11-04 23:00:00,10.042
571,2017-11-04 23:10:00,9.87
572,2017-11-04 23:20:00,9.556
573,2017-11-04 23:30:00,9.04
574,2017-11-04 23:40:00,9.075
575,2017-11-04 23:50:00,9.2
576,2017-11-05 00:00:00,9.153
577,2017-11-05 00:10:00,9.072
578,2017-11-05 00:20:00,8.895
579,2017-11-05 00:30:00,8.633
580,2017-11-05 00:40:00,8.64
581,2017-11-05 00:50:00,8.679
582,2017-11-05 01:00:00,8.625
583,2017-11-05 01:10:00,8.77
584,2017-11-05 01:20:00,8.714
585,2017-11-05 01:30:00,8.903
586,2017-11-05 01:40:00,8.598
587,2017-11-05 01:50:00,8.733
588,2017-11-05 02:00:00,8.704
589,2017-11-05 02:10:00,9.202
590,2017-11-05 02:20:00,9.239
591,2017-11-05 02:30:00,9.337
592,2017-11-05 02:40:00,8.628
593,2017-11-05 02:50:00,9.225
594,2017-11-05 03:00:00,9.396
595,2017-11-05 03:10:00,9.185
596,2017-11-05 03:20:00,9.045
597,2017-11-05 03:30:00,9.065
598,2017-11-05 03:40:00,8.859
599,2017-11-05 03:50:00,9.016
600,2017-11-05 04:00:00,9.05
601,2017-11-05 04:10:00,8.566
602,2017-11-05 04:20:00,8.444
603,2017-11-05 04:30:00,8.255
604,2017-11-05 04:40:00,8.419
605,2017-11-05 04:50:00,8.161
606,2017-11-05 05:00:00,8.746
607,2017-11-05 05:10:00,8.741
608,2017-11-05 05:20:00,8.164
609,2017-11-05 05:30:00,8.409
610,2017-11-05 05:40:00,8.235
611,2017-11-05 05:50:00,8.726
612,2017-11-05 06:00:00,8.255
613,2017-11-05 06:10:00,8.802
614,2017-11-05 06:20:00,8.763
615,2017-11-05 06:30:00,8.191
616,2017-11-05 06:40:00,8.208
617,2017-11-05 06:50:00,8.331
618,2017-11-05 07:00:00,8.377
619,2017-11-05 07:10:00,8.677
620,2017-11-05 07:20:00,8.397
621,2017-11-05 07:30:00,8.714
622,2017-11-05 07:40:00,8.508
623,2017-11-05 07:50:00,9.247
624,2017-11-05 08:00:00,9.291
625,2017-11-05 08:10:00,8.699
626,2017-11-05 08:20:00,8.841
627,2017-11-05 08:30:00,9.021
628,2017-11-05 08:40:00,8.395
629,2017-11-05 08:50:00,7.469
630,2017-11-05 09:00:00,6.457
631,2017-11-05 09:10:00,5.207
632,2017-11-05 09:20:00,5.212
633,2017-11-05 09:30:00,6.347
634,2017-11-05 09:40:00,6.465
635,2017-11-05 09:50:00,6.352
636,2017-11-05 10:00:00,6.113
637,2017-11-05 10:10:00,6.194
638,2017-11-05 10:20:00,4.807
639,2017-11-05 10:30:00,5.431
640,2017-11-05 10:40:00,5.969
641,2017-11-05 10:50:00,5.691
642,2017-11-05 11:00:00,6.023
643,2017-11-05 11:10:00,5.9
644,2017-11-05 11:20:00,6.636
645,2017-11-05 11:30:00,6.867
646,2017-11-05 11:40:00,6.813
647,2017-11-05 11:50:00,6.713
648,2017-11-05 12:00:00,6.816
649,2017-11-05 12:10:00,6.128
650,2017-11-05 12:20:00,6.985
651,2017-11-05 12:30:00,5.961
652,2017-11-05 12:40:00,6.504
653,2017-11-05 12:50:00,7.737
654,2017-11-05 13:00:00,6.843
655,2017-11-05 13:10:00,6.74
656,2017-11-05 13:20:00,6.553
657,2017-11-05 13:30:00,5.846
658,2017-11-05 13:40:00,5.757
659,2017-11-05 13:50:00,6.484
660,2017-11-05 14:00:00,6.231
661,2017-11-05 14:10:00,6.062
662,2017-11-05 14:20:00,5.598
663,2017-11-05 14:30:00,5.698
664,2017-11-05 14:40:00,6.293
665,2017-11-05 14:50:00,6.447
666,2017-11-05 15:00:00,6.131
667,2017-11-05 15:10:00,5.576
668,2017-11-05 15:20:00,5.946
669,2017-11-05 15:30:00,6.344
670,2017-11-05 15:40:00,6.406
671,2017-11-05 15:50:00,5.686
672,2017-11-05 16:00:00,5.836
673,2017-11-05 16:10:00,5.88
674,2017-11-05 16:20:00,5.667
675,2017-11-05 16:30:00,5.495
676,2017-11-05 16:40:00,5.458
677,2017-11-05 16:50:00,5.873
678,2017-11-05 17:00:00,6.627
679,2017-11-05 17:10:00,6.607
680,2017-11-05 17:20:00,7.007
681,2017-11-05 17:30:00,7.378
682,2017-11-05 17:40:00,7.457
683,2017-11-05 17:50:00,7.307
684,2017-11-05 18:00:00,7.493
685,2017-11-05 18:10:00,7.68
686,2017-11-05 18:20:00,7.142
687,2017-11-05 18:30:00,7.196
688,2017-11-05 18:40:00,7.761
689,2017-11-05 18:50:00,7.157
690,2017-11-05 19:00:00,7.648
691,2017-11-05 19:10:00,7.584
692,2017-11-05 19:20:00,7.619
693,2017-11-05 19:30:00,7.346
694,2017-11-05 19:40:00,8.012
695,2017-11-05 19:50:00,7.272
696,2017-11-05 20:00:00,6.72
697,2017-11-05 20:10:00,6.359
698,2017-11-05 20:20:00,6.99
699,2017-11-05 20:30:00,7.272
700,2017-11-05 20:40:00,7.628
701,2017-11-05 20:50:00,7.776
702,2017-11-05 21:00:00,7.778
703,2017-11-05 21:10:00,8.151
704,2017-11-05 21:20:00,8.458
705,2017-11-05 21:30:00,9.018
706,2017-11-05 21:40:00,9.215
707,2017-11-05 21:50:00,9.63
708,2017-11-05 22:00:00,10.153
709,2017-11-05 22:10:00,10.069
710,2017-11-05 22:20:00,10.214
711,2017-11-05 22:30:00,9.664
712,2017-11-05 22:40:00,9.497
713,2017-11-05 22:50:00,9.19
714,2017-11-05 23:00:00,9.148
715,2017-11-05 23:10:00,9.399
716,2017-11-05 23:20:00,9.308
717,2017-11-05 23:30:00,9.551
718,2017-11-05 23:40:00,9.298
719,2017-11-05 23:50:00,9.514
720,2017-11-06 00:00:00,9.991
721,2017-11-06 00:10:00,10.231
722,2017-11-06 00:20:00,9.993
723,2017-11-06 00:30:00,10.04
724,2017-11-06 00:40:00,9.765
725,2017-11-06 00:50:00,9.915
726,2017-11-06 01:00:00,10.271
727,2017-11-06 01:10:00,9.976
728,2017-11-06 01:20:00,9.833
729,2017-11-06 01:30:00,9.713
730,2017-11-06 01:40:00,9.541
731,2017-11-06 01:50:00,9.242
732,2017-11-06 02:00:00,9.006
733,2017-11-06 02:10:00,9.055
734,2017-11-06 02:20:00,9.065
